FSM,No_of_testcases,No_of_threads,Total CPU,Execution GPU Optimised,Total GPU Optimised,Execution GPU Unoptimised,Total GPU Unoptimised
aim.test,1048576,32,454.111409,222.624768,486.844904,522.817344,780.63741
aim.test,1048576,8,1001.107602,222.624768,486.844904,522.817344,780.63741
aim.test,1048576,4,1553.542905,222.624768,486.844904,522.817344,780.63741
aim.test,1048576,1,3997.353792,222.624768,486.844904,522.817344,780.63741
battlefield2.test,1048576,32,653.248642,512.484192,758.85742,531.556352,964.151925
battlefield2.test,1048576,8,1385.806988,512.484192,758.85742,531.556352,964.151925
battlefield2.test,1048576,4,2493.339279,512.484192,758.85742,531.556352,964.151925
battlefield2.test,1048576,1,6194.727486,512.484192,758.85742,531.556352,964.151925
counterstrike-source.test,1048576,32,1211.99029,527.061632,824.395439,873.218016,1132.11408
counterstrike-source.test,1048576,8,2987.282177,527.061632,824.395439,873.218016,1132.11408
counterstrike-source.test,1048576,4,5121.846464,527.061632,824.395439,873.218016,1132.11408
counterstrike-source.test,1048576,1,9458.487058,527.061632,824.395439,873.218016,1132.11408
dns.test,1048576,32,3102.30928,999.66608,1260.669969,1009.84704,1268.317658
dns.test,1048576,8,6321.917539,999.66608,1260.669969,1009.84704,1268.317658
dns.test,1048576,4,7398.604425,999.66608,1260.669969,1009.84704,1268.317658
dns.test,1048576,1,10994.367368,999.66608,1260.669969,1009.84704,1268.317658
h323.test,1048576,32,755.771575,514.355072,806.574446,534.357824,790.456206
h323.test,1048576,8,1775.721666,514.355072,806.574446,534.357824,790.456206
h323.test,1048576,4,2889.414539,514.355072,806.574446,534.357824,790.456206
h323.test,1048576,1,6277.923594,514.355072,806.574446,534.357824,790.456206
halflife2-deathmatch.test,1048576,32,1181.395824,525.523456,824.164073,802.24736,1072.066997
halflife2-deathmatch.test,1048576,8,3169.407778,525.523456,824.164073,802.24736,1072.066997
halflife2-deathmatch.test,1048576,4,5132.340439,525.523456,824.164073,802.24736,1072.066997
halflife2-deathmatch.test,1048576,1,[phone],[phone],[phone],802.24736,[phone]
hotline.test,1048576,32,[phone],[phone],[phone],[phone],[phone]
hotline.test,1048576,8,[phone],[phone],[phone],[phone],[phone]
hotline.test,1048576,4,4857.171,[phone],[phone],[phone],[phone]
hotline.test,1048576,1,[phone],[phone],[phone],[phone],[phone]
ntp.test,1048576,32,817.816473,399.42944,688.923473,730.957312,988.065979
ntp.test,1048576,8,2300.428856,399.42944,688.923473,730.957312,988.065979
ntp.test,1048576,4,3360.620954,399.42944,688.923473,730.957312,988.065979
ntp.test,1048576,1,6996.153299,399.42944,688.923473,730.957312,988.065979
rtp.test,1048576,32,726.383418,332.254848,584.966117,674.25456,974.870837
rtp.test,1048576,8,1782.634685,332.254848,584.966117,674.25456,974.870837
rtp.test,1048576,4,2939.037444,332.254848,584.966117,674.25456,974.870837
rtp.test,1048576,1,5841.226055,332.254848,584.966117,674.25456,974.870837
ssl.test,1048576,32,636.715061,305.63776,598.016693,463.012896,724.346468
ssl.test,1048576,8,1357.675929,305.63776,598.016693,463.012896,724.346468
ssl.test,1048576,4,2173.412387,305.63776,598.016693,463.012896,724.346468
ssl.test,1048576,1,5486.206138,305.63776,598.016693,463.012896,724.346468
tsp.test,1048576,32,714.657128,334.036384,595.577836,623.47312,870.175621
tsp.test,1048576,8,1670.944655,334.036384,595.577836,623.47312,870.175621
tsp.test,1048576,4,2908.79903,334.036384,595.577836,623.47312,870.175621
tsp.test,1048576,1,5894.722902,334.036384,595.577836,623.47312,870.175621
yahoo.test,1048576,32,550.259898,371.741664,615.47636,393.853184,739.491955
yahoo.test,1048576,8,1147.962313,371.741664,615.47636,393.853184,739.491955
yahoo.test,1048576,4,1945.875736,371.741664,615.47636,393.853184,739.491955
yahoo.test,1048576,1,4640.812768,371.741664,615.47636,393.853184,739.491955
