Fsm,Test-Cases,No_of_threads,Time taken,Execution GPU Optimised,Total GPU Optimised,Execution GPU Unoptimised,Total GPU Unoptimised,Speedup
aim.test,1048576,8,1001.107602,222.624768,486.844904,522.817344,780.63741,1.6034622188
aim.test,524288,8,484.695255,112.953056,239.772503,261.7208,397.559166,1.6580682148
aim.test,262144,8,114.602397,25.958624,89.60056,103.83904,181.673565,2.0275940798
aim.test,131072,8,33.53032,9.045888,43.329494,49.2752,89.467072,2.0648076804
aim.test,65536,8,17.550806,4.76768,20.942167,23.842528,41.48364,1.980866641
aim.test,16384,8,3.613946,0.970624,4.901752,7.773952,11.596121,2.3657094443
aim.test,4096,8,1.040847,0.619808,2.0085,2.604608,3.887444,1.9354961414
ares.test,16384,8,2.294501,0.573344,4.135311,1.817216,5.465022,1.3215504227
ares.test,4096,8,0.584922,0.391552,1.480639,0.742208,2.25078,1.5201409662
battlefield2.test,1048576,8,1385.806988,512.484192,758.85742,531.556352,964.151925,1.2705310637
battlefield2.test,524288,8,374.086329,150.09584,303.600112,159.37152,295.539967,0.9734514426
battlefield2.test,262144,8,133.753622,49.105664,117.606001,54.166496,123.828026,1.0529056761
battlefield2.test,131072,8,51.963069,20.403392,54.255684,24.90976,65.591502,1.2089332797
battlefield2.test,65536,8,17.761723,9.4928,38.455248,12.236704,27.033519,0.7029864688
battlefield2.test,16384,8,5.416762,2.150496,6.075506,2.614272,6.28468,1.0344290665
battlefield2.test,4096,8,1.410308,1.352512,2.761879,1.42368,2.698952,0.9772158737
bgp.test,16384,8,3.252656,0.738464,5.709328,1.697312,5.691168,0.9968192404
bgp.test,4096,8,0.76651,0.492512,1.826074,0.69728,2.008779,1.100053448
counterstrike-source.test,1048576,8,2987.282177,527.061632,824.395439,873.218016,1132.11408,1.3732658218
counterstrike-source.test,524288,8,453.44583,81.228896,207.2169,253.480384,395.852102,1.9103273044
counterstrike-source.test,262144,8,89.545805,15.341568,80.541358,100.638368,174.263249,2.1636492521
counterstrike-source.test,131072,8,19.672444,5.9352,35.730525,47.993344,89.253707,2.49796797
counterstrike-source.test,65536,8,10.450442,3.950432,28.624928,23.79392,41.406955,1.4465348175
counterstrike-source.test,16384,8,2.357707,0.58512,4.478721,7.741504,11.353282,2.5349384344
counterstrike-source.test,4096,8,0.605595,0.401024,1.791992,2.614496,3.881437,2.1659901383
dayofdefeat-source.test,262144,8,89.702809,15.370784,80.600793,41.72512,129.386077,1.6052705213
dayofdefeat-source.test,131072,8,20.216369,4.64,35.067939,19.537312,53.335659,1.5209236847
dayofdefeat-source.test,65536,8,10.309432,2.38464,27.684443,10.23248,38.917317,1.4057467943
dayofdefeat-source.test,16384,8,2.367066,0.586016,4.651579,3.05408,6.838802,1.4702108682
dayofdefeat-source.test,4096,8,0.610415,0.342145,2.761234,1.188352,2.560456,0.927286858
dhcp.test,262144,8,95.423591,16.494848,81.288941,36.933248,126.057294,1.5507311628
dhcp.test,131072,8,22.168995,5.213504,37.627348,17.006144,52.465226,1.3943375972
dhcp.test,65536,8,11.084184,2.632736,27.499153,8.922592,25.779586,0.9374683649
dhcp.test,16384,8,2.632603,0.65856,4.385972,2.631968,6.277207,1.4312008832
dhcp.test,4096,8,0.697925,0.43808,1.893401,1.041472,2.415256,1.2756177904
dns.test,1048576,8,6321.917539,999.66608,1260.669969,1009.84704,1268.317658,1.0060663688
dns.test,524288,8,692.230711,198.126688,331.738599,203.507712,341.204741,1.028534943
dns.test,262144,8,489.378273,113.452896,183.123698,115.065888,186.506732,1.0184740372
dns.test,131072,8,385.167783,129.627936,168.744359,111.193504,145.669023,0.8632526969
dns.test,65536,8,15.370422,59.111136,88.25889,59.42272,77.233718,0.8750814564
dns.test,16384,8,13.656933,57.755904,61.875872,56.562784,63.677428,1.0291156462
dns.test,4096,8,0.739341,0.538688,1.913096,0.681184,2.15824,1.1281399365
finger.test,4096,8,0.461861,0.233248,1.437337,0.461248,1.776626,1.2360538969
ftp.test,16384,8,1.939846,0.516512,4.299019,1.484992,5.24949,1.2210902069
ftp.test,4096,8,0.378191,0.210176,1.57234,0.535456,1.923293,1.2232042688
gopher.test,262144,8,224.912683,54.11424,123.022757,104.181216,189.2163,1.5380593365
gopher.test,131072,8,134.731231,24.984736,60.46654,49.032544,84.177346,1.3921310199
gopher.test,65536,8,17.192375,6.502336,35.472739,16.619392,33.248775,0.9373049823
gopher.test,16384,8,2.579942,1.695168,5.510139,4.883456,9.916993,1.7997718388
gopher.test,4096,8,0.565576,0.29408,1.670817,1.61296,3.011003,1.8021141753
h323.test,1048576,8,1775.721666,514.355072,806.574446,534.357824,790.456206,0.9800164262
h323.test,524288,8,424.036205,135.88736,285.128363,146.616128,283.036324,0.9926628169
h323.test,262144,8,120.777215,36.253216,101.156242,42.947648,112.986959,1.1169548885
h323.test,131072,8,40.581359,14.029792,47.488118,18.351104,55.476784,1.168224523
h323.test,65536,8,11.615118,6.705952,35.618987,8.953632,25.491908,0.7156831271
h323.test,16384,8,2.262723,0.802368,4.703052,1.283232,6.326026,1.3450895291
h323.test,4096,8,0.583315,0.414048,1.764265,0.55648,1.961846,1.1119905456
halflife2-deathmatch.test,1048576,8,3169.407778,525.523456,824.164073,802.24736,1072.066997,1.3007931699
halflife2-deathmatch.test,524288,8,445.10799,81.30704,207.419286,212.377984,346.168651,1.6689318418
halflife2-deathmatch.test,262144,8,89.678918,15.26608,84.477965,79.267808,159.459239,1.8875838096
halflife2-deathmatch.test,131072,8,22.87174,5.378464,63.432495,36.92432,73.303177,1.1556092347
halflife2-deathmatch.test,65536,8,10.565401,3.44368,18.480949,18.174912,35.089655,1.8986933517
halflife2-deathmatch.test,16384,8,2.361339,0.585088,4.669527,5.868512,9.661792,2.0691157798
halflife2-deathmatch.test,4096,8,0.61628,0.401024,1.807636,1.978208,3.355111,1.[phone]
hotline.test,1048576,8,[phone],[phone],[phone],[phone],[phone],1.[phone]
hotline.test,524288,8,[phone],84.54736,[phone],[phone],[phone],1.[phone]
hotline.test,262144,8,93.392806,17.494016,78.513158,91.140704,[phone],2.[phone]
hotline.test,131072,8,23.77074,9.562432,40.103925,43.182656,84.494287,2.[phone]
hotline.test,65536,8,10.011419,7.839744,27.626894,21.248992,50.314107,1.[phone]
hotline.test,16384,8,4.14027,7.30912,11.101784,6.901504,10.645438,0.[phone]
hotline.test,4096,8,0.954593,5.265696,6.637311,4.821568,6.180267,0.9311401861
irc.test,262144,8,282.373676,53.910368,122.870712,116.300704,221.40908,1.8019679092
irc.test,131072,8,136.480555,25.466016,79.471652,54.246496,113.254914,1.4250982728
irc.test,65536,8,22.74442,4.245664,18.960132,19.353184,42.952333,2.2654026354
irc.test,16384,8,2.446127,2.108928,6.019912,5.785344,9.267957,1.5395502459
irc.test,4096,8,0.518852,0.285888,1.631496,1.919584,3.321239,2.0357015892
kugoo.test,524288,8,607.620704,94.523456,243.309265,143.450016,292.905617,1.2038407867
kugoo.test,262144,8,90.167599,16.172672,85.93395,49.93152,118.667581,1.3809161688
kugoo.test,131072,8,25.573136,6.625248,64.293503,24.308832,60.559355,0.9419202901
kugoo.test,65536,8,12.377228,3.235456,28.4432,12.105952,28.905896,1.0162673679
kugoo.test,16384,8,3.015474,0.76992,4.712131,4.099808,7.602867,1.6134668158
kugoo.test,4096,8,0.803874,0.582752,1.95095,1.5168,2.797428,1.4338799047
liveforspeed.test,16384,8,2.469383,1.247136,5.02544,1.563072,5.492678,1.0929745455
liveforspeed.test,4096,8,0.556078,1.160128,2.55012,1.018848,2.419935,0.9489494612
lpd.test,524288,8,902.100207,202.691616,327.686032,338.480768,474.340254,1.4475449292
lpd.test,262144,8,237.92924,57.760992,126.355729,127.919392,197.885717,1.5661000777
lpd.test,131072,8,92.626494,16.393856,49.797915,52.15024,111.198985,2.2330048356
lpd.test,65536,8,13.825599,4.282432,21.286759,21.578912,38.18691,1.7939278591
lpd.test,16384,8,3.431239,2.383296,6.210998,6.984768,10.642085,1.7134259261
lpd.test,4096,8,0.638281,0.400608,1.776766,2.32224,3.737633,2.1036157828
ncp.test,524288,8,270.066358,56.937952,190.54399,117.527296,252.506188,1.3251857904
ncp.test,262144,8,84.534469,18.95984,84.131413,52.276064,122.019062,1.4503389121
ncp.test,131072,8,31.133702,8.545312,37.89058,25.693408,67.222082,1.7741106629
ncp.test,65536,8,13.896209,4.090048,22.687708,12.755968,48.771167,2.149673603
ncp.test,16384,8,3.667373,1.183776,5.064342,4.28048,8.132195,1.6057752419
ncp.test,4096,8,1.055583,0.835904,2.181217,1.726752,3.028464,1.3884285699
ntp.test,1048576,8,2300.428856,399.42944,688.923473,730.957312,988.065979,1.4342173227
ntp.test,524288,8,425.109319,84.278784,210.601963,255.176384,390.727067,1.8552869187
ntp.test,262144,8,92.30342,17.441984,80.394547,105.068352,174.944971,2.1760800642
ntp.test,131072,8,22.841709,6.17776,63.341844,50.166976,99.38084,1.5689603227
ntp.test,65536,8,10.26683,3.737952,32.653242,24.617024,53.813229,1.6480210143
ntp.test,16384,8,2.2285,0.55264,4.319972,8.063072,11.690336,2.7061138359
ntp.test,4096,8,0.585341,0.389184,1.738632,2.70256,4.048777,2.3287141845
poco.test,131072,8,27.978196,5.253856,35.278232,13.963104,48.451503,1.373410748
poco.test,65536,8,11.893785,2.473792,18.076498,7.1744,23.846792,1.3192152595
poco.test,16384,8,2.362107,0.5864,4.644804,2.040224,5.792996,1.247199236
poco.test,4096,8,0.61216,0.401824,1.817623,0.83408,2.234925,1.2295866635
qq.test,262144,8,143.15518,24.574944,99.232739,48.016704,117.018486,1.1792326522
qq.test,131072,8,37.319208,8.42112,38.76716,21.60928,75.020994,1.935168684
qq.test,65536,8,11.924445,4.307808,30.461409,10.832256,34.722288,1.1398779354
qq.test,16384,8,3.050464,3.796224,7.7517,3.890496,7.734518,0.997783454
qq.test,4096,8,1.534416,3.69344,5.378558,3.051744,4.512104,0.8389058926
rlogin.test,16384,8,5.011751,1.038368,4.950779,1.62992,5.504691,1.1118838066
rlogin.test,4096,8,0.44922,0.241312,1.53246,0.531488,2.053338,1.3398966368
rtp.test,1048576,8,1782.634685,332.254848,584.966117,674.25456,974.870837,1.6665424008
rtp.test,524288,8,343.67466,65.485152,194.207087,242.244384,378.170414,1.9472534182
rtp.test,262144,8,81.831884,18.760096,97.41762,108.070912,178.82138,1.8356163905
rtp.test,131072,8,29.736454,8.956512,66.84963,53.544288,112.440348,1.6819890851
rtp.test,65536,8,13.419262,3.269888,28.629049,25.81872,43.495417,1.519275649
rtp.test,16384,8,2.249802,0.566944,4.472575,8.227744,12.018241,2.6870965831
rtp.test,4096,8,0.592255,0.388224,1.729763,2.747712,4.140059,2.3934255733
runesofmagic.test,524288,8,427.7613,84.696224,215.665238,199.103968,334.328292,1.550218733
runesofmagic.test,262144,8,92.805222,17.620352,81.979452,76.722528,161.384768,1.9686002292
runesofmagic.test,131072,8,23.892336,5.617984,40.977228,35.777568,76.694256,1.8716311411
runesofmagic.test,65536,8,10.040544,3.093856,31.972991,17.413952,33.842008,1.05845612
runesofmagic.test,16384,8,2.282977,0.570528,4.516924,5.59312,9.293937,2.0575809998
runesofmagic.test,4096,8,0.59456,0.39136,1.782703,1.8856,3.176806,1.7820164099
skypetoskype.test,524288,8,546.056061,119.108736,252.450929,225.109408,360.449059,1.427798505
skypetoskype.test,262144,8,141.64296,28.620896,96.414908,84.731008,181.027741,1.8775907664
skypetoskype.test,131072,8,39.396786,10.703168,50.409524,37.585632,77.9477,1.5462891496
skypetoskype.test,65536,8,11.924867,7.215744,23.460228,17.123296,34.10929,1.4539197999
skypetoskype.test,16384,8,3.779121,6.6736,10.555835,5.430848,9.354769,0.8862178122
skypetoskype.test,4096,8,2.172139,6.637696,8.0428,5.077152,6.528426,0.8117105983
smtp.test,16384,8,1.903389,0.390912,3.982149,1.13552,6.110566,1.5344895432
smtp.test,4096,8,0.409899,0.210656,1.579744,0.425184,1.957306,1.2390020155
soribada.test,262144,8,168.594,31.108864,99.319263,60.886048,130.606834,1.3150201688
soribada.test,131072,8,26.053231,6.163136,38.676652,24.209216,66.18019,1.7111147573
soribada.test,65536,8,10.758794,2.89088,28.356112,12.00432,29.4501,1.0385803244
soribada.test,16384,8,2.350304,0.64112,4.551985,3.99424,7.856321,1.7259110037
soribada.test,4096,8,0.613906,0.512384,2.210412,1.49504,2.972032,1.3445601996
soulseek.test,524288,8,904.262913,221.970336,376.501463,322.111552,457.052334,1.2139457052
soulseek.test,262144,8,275.716926,57.003136,126.025928,112.338048,181.792993,1.4425046963
soulseek.test,131072,8,59.313957,14.28352,70.119964,41.776,77.253267,1.1017299866
soulseek.test,65536,8,18.779454,8.3952,25.522994,20.25168,39.795081,1.5591854545
soulseek.test,16384,8,5.662115,6.355584,10.142444,6.40448,10.143208,1.000075327
soulseek.test,4096,8,1.57241,5.962016,7.3337,4.592224,6.032831,0.8226176418
ssl.test,1048576,8,1357.675929,305.63776,598.016693,463.012896,724.346468,1.2112479074
ssl.test,524288,8,443.475694,107.622848,236.618576,165.143392,300.556956,1.2702170771
ssl.test,262144,8,163.334662,40.086496,108.313373,61.944608,131.568551,1.2147027404
ssl.test,131072,8,59.869127,17.979296,48.381188,23.048288,81.630019,1.6872264278
ssl.test,65536,8,15.422386,12.057504,28.317559,15.3784,34.825724,1.2298278958
ssl.test,16384,8,4.903358,11.251168,17.335413,12.584768,16.378301,0.9447886243
ssl.test,4096,8,1.23745,10.802336,12.200041,11.83776,13.112307,1.0747756503
stun.test,524288,8,424.030445,84.876928,210.955344,206.565088,333.278716,1.5798543411
stun.test,262144,8,92.930868,17.500128,75.126681,81.152608,153.062113,2.0373868639
stun.test,131072,8,22.396822,5.599008,63.525328,38.108416,77.084321,1.2134423139
stun.test,65536,8,12.582144,3.05728,23.339262,18.485056,44.769465,1.9182039689
stun.test,16384,8,2.266913,0.568192,4.355382,5.9952,9.56101,2.1952173196
stun.test,4096,8,0.577729,0.387616,1.763566,2.0064,3.246858,1.841075412
subspace.test,524288,8,603.551768,131.087264,263.183534,173.416032,308.49639,1.1721720782
subspace.test,262144,8,172.603738,26.885504,133.081171,59.923072,130.293805,0.9790551437
subspace.test,131072,8,23.657599,5.243264,38.378079,24.922496,60.484832,1.5760255223
subspace.test,65536,8,10.014494,2.711296,18.64068,12.434272,27.800376,1.491382074
subspace.test,16384,8,2.265097,0.566944,4.499814,4.224736,7.848988,1.7442916529
subspace.test,4096,8,0.5419,0.389344,1.575553,1.566336,2.854279,1.8116045604
teamfortress2.test,524288,8,404.066133,77.72864,211.225142,137.837184,273.065271,1.2927687889
teamfortress2.test,262144,8,93.789639,17.789824,80.969545,54.38112,125.431724,1.5491222533
teamfortress2.test,131072,8,22.867972,5.30528,54.258765,25.139488,64.895038,1.1960286601
teamfortress2.test,65536,8,10.384025,2.701984,31.57685,12.578176,48.548096,1.5374584862
teamfortress2.test,16384,8,2.333752,0.587456,4.424175,4.220224,8.080163,1.8263660456
teamfortress2.test,4096,8,0.613837,0.401408,1.788081,1.532096,2.881657,1.6115919805
teamspeak.test,524288,8,444.391039,81.187264,230.043148,138.209664,342.813328,1.4902131664
teamspeak.test,262144,8,89.365812,15.269184,79.447002,50.465568,119.638516,1.5058908831
teamspeak.test,131072,8,19.546523,4.751904,35.967292,23.62064,66.251289,1.841987131
teamspeak.test,65536,8,11.264376,2.57872,18.723302,11.8344,28.164808,1.5042650062
teamspeak.test,16384,8,2.324183,0.57824,4.379268,4.020736,9.013524,2.0582261693
teamspeak.test,4096,8,0.6035,0.396064,1.785357,1.467872,2.870133,1.6075961278
tftp.test,131072,8,72.83959,11.523712,68.79179,22.022368,80.245134,1.1664928911
tftp.test,65536,8,14.660206,2.51712,17.839459,9.086688,42.539708,2.3845850931
tftp.test,16384,8,1.861623,0.917696,4.836729,2.7312,6.633398,1.3714636483
tftp.test,4096,8,0.394394,0.197216,1.601674,0.891232,2.301204,1.436749301
tsp.test,1048576,8,1670.944655,334.036384,595.577836,623.47312,870.175621,1.4610611215
tsp.test,524288,8,316.004051,68.820672,208.007408,215.61568,351.630681,1.6904719134
tsp.test,262144,8,92.211782,18.965728,88.868751,94.00704,200.679241,2.2581530486
tsp.test,131072,8,30.51987,12.992352,52.226169,45.220992,80.508366,1.5415330579
tsp.test,65536,8,12.436525,11.478816,31.529288,22.536992,48.612769,1.5418289496
tsp.test,16384,8,2.59873,10.563648,14.298568,7.295936,10.780861,0.7539818673
tsp.test,4096,8,0.684167,10.38128,11.720231,7.284064,8.692882,0.7416988624
ventrilo.test,16384,8,2.485866,1.245664,5.143193,1.5552,5.459434,1.0614872901
ventrilo.test,4096,8,0.536661,1.158464,2.574425,1.017792,2.274875,0.8836439205
whois.test,16384,8,2.080018,0.80304,4.760812,1.341312,5.171128,1.086186138
whois.test,4096,8,0.392159,0.43072,1.829357,0.556992,1.876569,1.0258079752
xboxlive.test,262144,8,93.845582,17.484384,81.367083,43.187744,116.370361,1.4301896628
xboxlive.test,131072,8,27.374281,5.438656,52.454201,19.81872,59.624316,1.1366928647
xboxlive.test,65536,8,10.225135,2.448064,31.358386,10.1736,24.843989,0.7922598121
xboxlive.test,16384,8,2.297714,0.577024,4.496322,3.038752,6.53143,1.4526161605
xboxlive.test,4096,8,0.78397,0.394656,1.79737,1.179008,2.446824,1.3613357294
yahoo.test,1048576,8,1147.962313,371.741664,615.47636,393.853184,739.491955,1.2014953019
yahoo.test,524288,8,290.300031,100.136192,226.059114,111.19264,260.782616,1.1536036366
yahoo.test,262144,8,106.81758,31.021376,100.366537,37.298528,109.323778,1.089245293
yahoo.test,131072,8,28.181578,11.557824,40.488198,15.510336,50.375427,1.2442002729
yahoo.test,65536,8,13.209949,7.453728,26.077605,9.731456,25.977026,0.9961430891
yahoo.test,16384,8,2.418469,0.817952,4.653116,1.306752,4.813959,1.034566729
yahoo.test,4096,8,0.63402,0.4384,1.737096,0.57792,1.88076,1.0827035466
